1,8,1997.0,20,WWHT,0.0,0.0,19.29,0.01,0.0,0.0,44.38,0.0,0.0,44.79,132.5,1.06,138.35,1.12,0.03,18.72,34.75,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1998.0,21,WWHT,6.63,0.0,40.19,0.92,15.14,0.0,65.05,0.0,0.0,9.84,129.27,0.16,138.23,1.11,0.1,15.21,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1999.0,22,WWHT,3.51,0.0,20.03,0.0,61.2,0.0,31.68,0.0,0.0,0.0,115.04,0.05,139.34,1.14,0.06,14.28,44.83,51.56,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2000.0,23,WWHT,0.0,0.0,20.89,0.0,57.56,0.0,25.47,0.0,0.0,40.13,96.11,4.41,141.2,1.22,0.09,22.31,166.46,0.36,0.41,16.21,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2001.0,24,WWHT,2.17,0.0,36.98,2.05,0.02,0.0,73.39,0.0,0.0,34.05,132.19,10.15,137.76,1.14,0.04,14.61,53.82,1.45,1.63,29.81,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2002.0,25,WWHT,3.05,0.0,13.59,27.41,49.6,0.0,48.32,0.0,0.0,26.25,124.06,6.48,137.75,1.15,0.02,10.5,76.22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2003.0,26,WWHT,4.01,0.0,16.28,21.16,60.35,0.0,28.35,0.0,0.0,106.16,152.43,14.4,137.47,1.14,0.0,12.07,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2004.0,27,WWHT,4.49,0.0,15.76,0.39,0.0,0.0,69.72,0.0,0.0,144.66,154.88,5.87,136.17,1.09,0.01,11.4,210.72,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2005.0,28,WWHT,7.19,0.0,24.82,0.42,10.17,0.0,53.7,0.0,0.0,100.95,135.75,3.29,137.23,1.16,0.0,19.46,152.44,0.91,1.02,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2005.0,28,OATS,0.23,0.0,2.18,0.0,0.0,0.0,23.17,0.0,0.0,100.95,135.75,3.29,137.23,1.16,0.0,19.46,152.44,0.91,1.02,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2006.0,29,WWHT,0.14,0.0,17.03,0.0,0.0,0.0,72.76,0.0,0.0,35.31,137.83,3.74,137.31,1.18,0.0,16.9,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2007.0,30,WWHT,6.16,0.0,21.38,0.0,35.99,0.0,31.51,0.0,0.0,143.24,144.9,6.88,137.54,1.19,0.0,15.2,125.54,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2008.0,31,WWHT,4.13,0.0,14.54,0.0,0.01,0.0,73.28,0.0,0.0,106.23,135.82,1.88,136.41,1.16,0.0,10.41,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2009.0,32,WWHT,5.68,0.0,18.4,0.0,4.97,0.0,74.09,0.0,0.0,21.8,109.64,0.17,135.23,1.14,0.01,12.86,38.67,0.47,0.53,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,,2,WWHT,1.18,0.0,,39.79,0.0,0.0,,0.0,0.0,,,,,,,,53.82,1.41,1.59,29.8,0.21,2011.0,16.48,58.82,397.94,132.13,10.83,143.9,1.06,0.02,12.72,,,,,,,,,,,,,,,,,,,,,
1,8,,3,WWHT,6.41,0.0,,15.17,0.03,0.0,,0.0,0.0,,,,,,,,76.22,0.0,0.0,0.0,0.0,2012.0,26.24,59.02,120.63,123.4,3.63,146.29,1.11,0.04,19.88,,,,,,,,,,,,,,,,,,,,,
1,8,,4,WWHT,5.42,0.0,,35.62,30.25,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,2013.0,20.99,18.8,207.6,152.35,15.93,145.33,1.11,0.0,15.33,,,,,,,,,,,,,,,,,,,,,
1,8,,5,WWHT,0.4,0.0,,54.81,0.0,0.0,,0.0,0.0,,,,,,,,210.72,0.0,0.0,22.42,0.0,2014.0,6.3,70.22,585.87,182.14,18.07,141.62,1.05,0.07,3.04,,,,,,,,,,,,,,,,,,,,,
1,8,,6,WWHT,4.63,0.0,,30.86,0.0,0.0,,0.0,0.0,,,,,,,,152.45,1.02,1.15,0.15,0.15,2015.0,20.02,61.84,526.81,175.44,20.3,142.17,1.1,0.0,17.3,,,,,,,,,,,,,,,,,,,,,
1,8,,6,OATS,0.22,0.0,,3.33,0.0,0.0,,0.0,0.0,,,,,,,,152.45,1.02,1.15,0.15,0.15,2015.0,2.5,23.34,526.81,175.44,20.3,142.17,1.1,0.0,17.3,,,,,,,,,,,,,,,,,,,,,
1,8,,7,WWHT,0.15,0.0,,6.58,0.0,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,2016.0,16.65,91.48,493.11,180.51,16.79,142.21,1.14,0.01,16.53,,,,,,,,,,,,,,,,,,,,,
1,8,,8,WWHT,6.02,0.0,,20.16,0.0,0.0,,0.0,0.0,,,,,,,,125.54,0.0,0.0,9.86,0.0,2017.0,23.86,32.61,296.57,182.1,11.21,144.53,1.18,0.0,17.81,,,,,,,,,,,,,,,,,,,,,
1,8,,9,WWHT,4.19,0.0,,10.22,0.0,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,2018.0,14.96,52.81,299.66,158.45,1.12,142.01,1.12,0.02,10.86,,,,,,,,,,,,,,,,,,,,,
1,8,,10,WWHT,0.84,0.0,,92.91,0.0,0.0,,0.0,0.0,,,,,,,,38.67,0.47,0.53,0.07,0.07,2019.0,6.76,40.95,380.98,166.49,4.3,139.5,1.03,0.01,5.94,,,,,,,,,,,,,,,,,,,,,
1,8,,11,WWHT,7.22,0.0,,14.84,0.2,0.0,,0.0,0.0,,,,,,,,20.18,0.0,0.0,22.42,0.0,2020.0,26.67,61.19,312.66,189.3,16.02,138.07,1.01,0.0,19.35,,,,,,,,,,,,,,,,,,,,,
1,8,,12,WWHT,1.01,0.0,,72.07,0.0,0.0,,0.0,0.0,,,,,,,,161.96,0.0,0.0,22.42,0.0,2021.0,11.13,43.38,484.85,217.42,19.65,135.35,0.96,0.02,6.25,,,,,,,,,,,,,,,,,,,,,
1,8,,13,WWHT,0.31,0.0,,16.75,0.31,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,2022.0,31.14,64.4,227.18,185.72,6.29,137.74,1.04,0.01,30.64,,,,,,,,,,,,,,,,,,,,,
1,8,,14,WWHT,6.98,0.0,,0.0,0.28,0.0,,0.0,0.0,,,,,,,,62.77,0.0,0.0,9.86,0.0,2023.0,25.19,89.02,150.06,171.03,3.98,136.57,1.04,0.02,18.31,,,,,,,,,,,,,,,,,,,,,
1,8,,15,WWHT,4.88,0.0,,27.69,21.12,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,2024.0,20.38,69.63,153.88,167.78,3.54,135.26,1.03,0.02,15.49,,,,,,,,,,,,,,,,,,,,,
1,8,,16,WWHT,3.54,0.0,,28.86,14.25,0.0,,0.0,0.0,,,,,,,,149.07,0.0,0.0,22.42,0.0,2025.0,16.94,67.16,204.23,189.14,9.13,134.23,1.01,0.0,13.21,,,,,,,,,,,,,,,,,,,,,
1,8,,17,WWHT,4.99,0.0,,0.0,0.52,0.0,,0.0,0.0,,,,,,,,64.45,0.0,0.0,0.0,0.0,2026.0,24.24,74.92,102.23,176.17,4.86,135.29,1.05,0.01,19.25,,,,,,,,,,,,,,,,,,,,,
1,8,,18,WWHT,6.66,0.0,,0.0,11.01,0.0,,0.0,0.0,,,,,,,,128.9,0.0,0.0,0.0,0.0,2027.0,22.87,56.81,99.42,150.97,0.1,135.45,1.06,0.0,16.22,,,,,,,,,,,,,,,,,,,,,
1,8,,19,WWHT,4.52,0.0,,26.27,29.1,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,2028.0,19.5,23.78,109.08,154.68,5.97,135.77,1.06,0.0,14.93,,,,,,,,,,,,,,,,,,,,,
1,8,,20,WWHT,0.0,0.0,,21.96,0.0,0.0,,0.0,0.0,,,,,,,,34.75,0.0,0.0,0.0,0.0,2029.0,7.0,51.17,143.35,153.89,4.63,133.19,1.0,0.01,6.84,,,,,,,,,,,,,,,,,,,,,
1,8,,21,WWHT,5.29,0.0,,0.0,0.12,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,2030.0,23.94,61.58,8.58,138.71,0.13,133.95,1.02,0.1,12.42,,,,,,,,,,,,,,,,,,,,,
1,8,,22,WWHT,3.06,0.0,,34.08,49.07,0.0,,0.0,0.0,,,,,,,,44.83,51.56,0.0,0.0,0.0,2031.0,19.08,35.38,3.6,125.04,0.55,136.02,1.04,0.05,13.68,,,,,,,,,,,,,,,,,,,,,
1,8,,23,WWHT,0.0,0.0,,30.79,50.33,0.0,,0.0,0.0,,,,,,,,166.46,0.36,0.41,16.21,0.05,2032.0,12.45,19.89,106.25,109.05,3.72,135.91,1.06,0.03,13.98,,,,,,,,,,,,,,,,,,,,,
1,8,,24,WWHT,1.93,0.0,,0.01,0.0,0.0,,0.0,0.0,,,,,,,,53.82,1.42,1.6,29.8,0.21,2033.0,27.39,63.54,151.09,157.98,12.93,132.7,0.99,0.04,13.5,,,,,,,,,,,,,,,,,,,,,
1,8,,25,WWHT,4.31,0.0,,80.84,42.49,0.0,,0.0,0.0,,,,,,,,76.22,0.0,0.0,0.0,0.0,2034.0,19.95,36.36,82.09,151.39,5.67,133.83,1.0,0.01,15.38,,,,,,,,,,,,,,,,,,,,,
1,8,,26,WWHT,3.12,0.0,,35.9,10.17,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,2035.0,13.8,34.87,132.96,172.5,12.42,133.88,1.02,0.0,10.63,,,,,,,,,,,,,,,,,,,,,
1,8,,27,WWHT,4.25,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,210.72,0.0,0.0,22.42,0.0,2036.0,14.97,62.36,151.75,171.45,4.66,132.96,0.99,0.01,10.9,,,,,,,,,,,,,,,,,,,,,
1,8,,28,WWHT,5.02,0.0,,29.44,30.3,0.0,,0.0,0.0,,,,,,,,152.44,0.68,0.77,0.1,0.1,2037.0,18.89,44.84,166.54,153.44,4.82,133.2,1.03,0.0,15.7,,,,,,,,,,,,,,,,,,,,,
1,8,,28,OATS,0.15,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,152.44,0.68,0.77,0.1,0.1,2037.0,2.15,23.89,166.54,153.44,4.82,133.2,1.03,0.0,15.7,,,,,,,,,,,,,,,,,,,,,
1,8,,29,WWHT,0.12,0.0,,2.18,0.0,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,2038.0,16.84,61.66,59.44,148.8,2.76,134.1,1.07,0.01,16.79,,,,,,,,,,,,,,,,,,,,,
1,8,,30,WWHT,5.03,0.0,,0.0,32.26,0.0,,0.0,0.0,,,,,,,,125.54,0.0,0.0,9.86,0.0,2039.0,19.17,40.63,184.01,157.61,8.34,133.97,1.08,0.0,14.07,,,,,,,,,,,,,,,,,,,,,
1,8,,2,WWHT,2.17,0.0,,0.05,0.0,0.0,,0.0,0.0,,,,,,,,53.82,,,29.8,0.21,,,,,,,,,,,2041.0,19.5,62.25,413.14,129.46,10.16,144.05,1.1,0.01,16.98,1.42,1.59,,,,,,,,,
1,8,,3,WWHT,3.28,0.0,,54.91,0.01,0.0,,0.0,0.0,,,,,,,,76.22,,,0.0,0.0,,,,,,,,,,,2042.0,18.59,52.68,218.17,121.78,5.2,144.63,1.12,0.02,15.31,0.0,0.0,,,,,,,,,
1,8,,4,WWHT,4.96,0.0,,31.46,8.84,0.0,,0.0,0.0,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,,,2043.0,20.86,43.78,249.27,150.7,15.26,144.55,1.13,0.0,15.7,0.0,0.0,,,,,,,,,
1,8,,5,WWHT,3.99,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,210.72,,,22.42,0.0,,,,,,,,,,,2044.0,15.25,70.63,225.05,161.16,16.82,143.79,1.13,0.01,11.4,0.0,0.0,,,,,,,,,
1,8,,6,WWHT,6.38,0.0,,26.4,21.74,0.0,,0.0,0.0,,,,,,,,152.45,,,0.21,0.21,,,,,,,,,,,2045.0,23.36,40.19,231.52,144.78,8.55,144.46,1.2,0.0,19.49,1.36,1.53,,,,,,,,,
1,8,,6,OATS,0.29,0.0,,1.67,0.0,0.0,,0.0,0.0,,,,,,,,152.45,,,0.21,0.21,,,,,,,,,,,2045.0,2.96,22.37,231.52,144.78,8.55,144.46,1.2,0.0,19.49,1.36,1.53,,,,,,,,,
1,8,,7,WWHT,0.11,0.0,,0.01,0.0,0.0,,0.0,0.0,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,,,2046.0,16.91,57.5,92.91,151.77,6.85,144.23,1.22,0.01,16.85,0.0,0.0,,,,,,,,,
1,8,,8,WWHT,5.7,0.0,,9.43,25.64,0.0,,0.0,0.0,,,,,,,,125.54,,,9.86,0.0,,,,,,,,,,,2047.0,20.34,37.46,188.06,162.65,8.7,143.74,1.21,0.0,14.58,0.0,0.0,,,,,,,,,
1,8,,9,WWHT,3.4,0.0,,7.05,0.0,0.0,,0.0,0.0,,,,,,,,51.56,,,0.0,0.0,,,,,,,,,,,2048.0,13.47,57.72,177.78,157.01,3.39,141.55,1.15,0.0,10.12,0.0,0.0,,,,,,,,,
1,8,,10,WWHT,4.53,0.0,,31.59,11.64,0.0,,0.0,0.0,,,,,,,,38.67,,,0.07,0.07,,,,,,,,,,,2049.0,19.29,58.56,77.19,142.12,1.39,141.05,1.13,0.07,14.96,0.47,0.53,,,,,,,,,
1,8,,11,WWHT,2.29,0.0,,39.53,18.63,0.0,,0.0,0.0,,,,,,,,20.18,,,22.42,0.0,,,,,,,,,,,2050.0,14.91,51.84,121.98,175.28,8.14,139.3,1.1,0.0,12.38,0.0,0.0,,,,,,,,,
1,8,,12,WWHT,5.53,0.0,,14.99,20.85,0.0,,0.0,0.0,,,,,,,,161.96,,,22.42,0.0,,,,,,,,,,,2051.0,20.95,36.81,151.93,183.22,4.68,138.81,1.09,0.03,15.72,0.0,0.0,,,,,,,,,
1,8,,13,WWHT,0.2,0.0,,34.55,29.02,0.0,,0.0,0.0,,,,,,,,51.56,,,0.0,0.0,,,,,,,,,,,2052.0,23.29,53.69,145.16,176.66,3.35,138.14,1.07,0.03,22.96,0.0,0.0,,,,,,,,,
1,8,,14,WWHT,1.27,0.0,,109.51,0.08,0.0,,0.0,0.0,,,,,,,,62.77,,,9.86,0.0,,,,,,,,,,,2053.0,9.3,38.6,171.75,189.17,6.23,135.84,1.0,0.02,7.63,0.0,0.0,,,,,,,,,
1,8,,15,WWHT,6.49,0.0,,0.0,26.76,0.0,,0.0,0.0,,,,,,,,51.56,,,0.0,0.0,,,,,,,,,,,2054.0,25.67,49.59,124.16,180.06,3.21,134.37,1.01,0.01,19.14,0.0,0.0,,,,,,,,,
1,8,,16,WWHT,3.69,0.0,,53.41,25.06,0.0,,0.0,0.0,,,,,,,,149.07,,,22.42,0.0,,,,,,,,,,,2055.0,16.08,51.96,215.32,204.61,12.3,132.93,0.98,0.04,12.35,0.0,0.0,,,,,,,,,
1,8,,17,WWHT,1.54,0.0,,32.15,5.31,0.0,,0.0,0.0,,,,,,,,64.45,,,0.0,0.0,,,,,,,,,,,2056.0,16.9,56.42,122.41,188.48,2.98,132.95,0.98,0.0,15.29,0.0,0.0,,,,,,,,,
1,8,,18,WWHT,5.59,0.0,,0.01,25.21,0.0,,0.0,0.0,,,,,,,,128.9,,,0.0,0.0,,,,,,,,,,,2057.0,21.55,40.42,104.83,172.23,3.25,133.54,1.02,0.01,15.91,0.0,0.0,,,,,,,,,
1,8,,19,WWHT,6.17,0.0,,0.03,35.38,0.0,,0.0,0.0,,,,,,,,0.0,,,0.0,0.0,,,,,,,,,,,2058.0,24.09,28.15,111.79,169.34,6.01,134.3,1.04,0.0,17.86,0.0,0.0,,,,,,,,,
1,8,,20,WWHT,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,34.75,,,0.0,0.0,,,,,,,,,,,2059.0,13.05,50.77,131.95,156.25,2.29,132.31,1.01,0.01,12.84,0.0,0.0,,,,,,,,,
1,8,,21,WWHT,4.19,0.0,,0.12,0.0,0.0,,0.0,0.0,,,,,,,,0.0,,,0.0,0.0,,,,,,,,,,,2060.0,26.28,51.12,81.35,158.29,1.18,132.65,1.01,0.05,10.09,0.0,0.0,,,,,,,,,
1,8,,22,WWHT,4.56,0.0,,8.86,0.23,0.0,,0.0,0.0,,,,,,,,44.83,,,0.0,0.0,,,,,,,,,,,2061.0,27.59,52.78,46.82,145.57,0.08,136.23,1.08,0.09,19.53,51.56,0.0,,,,,,,,,
1,8,,23,WWHT,0.0,0.0,,19.92,44.98,0.0,,0.0,0.0,,,,,,,,166.46,,,16.21,0.05,,,,,,,,,,,2062.0,16.89,22.89,78.06,116.08,2.87,137.54,1.14,0.04,19.28,0.34,0.38,,,,,,,,,
1,8,,24,WWHT,1.49,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,53.82,,,29.81,0.21,,,,,,,,,,,2063.0,32.15,47.12,85.82,152.61,5.77,134.79,1.1,0.02,14.26,1.43,1.6,,,,,,,,,
1,8,,25,WWHT,4.87,0.0,,13.72,40.62,0.0,,0.0,0.0,,,,,,,,76.22,,,0.0,0.0,,,,,,,,,,,2064.0,20.95,63.02,33.85,137.91,1.54,136.35,1.13,0.02,16.02,0.0,0.0,,,,,,,,,
1,8,,26,WWHT,4.68,0.0,,19.25,58.24,0.0,,0.0,0.0,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,,,2065.0,18.52,14.31,113.73,160.64,13.59,136.55,1.14,0.0,13.66,0.0,0.0,,,,,,,,,
1,8,,27,WWHT,3.96,0.0,,2.65,0.0,0.0,,0.0,0.0,,,,,,,,210.72,,,22.42,0.0,,,,,,,,,,,2066.0,14.73,52.04,120.7,165.25,8.02,135.17,1.09,0.01,10.92,0.0,0.0,,,,,,,,,
1,8,,28,WWHT,7.45,0.0,,0.0,30.33,0.0,,0.0,0.0,,,,,,,,152.45,,,0.23,0.23,,,,,,,,,,,2067.0,25.19,42.91,125.26,141.83,6.8,135.41,1.17,0.0,19.26,1.54,1.72,,,,,,,,,
1,8,,28,OATS,0.17,0.0,,0.0,3.01,0.0,,0.0,0.0,,,,,,,,152.45,,,0.23,0.23,,,,,,,,,,,2067.0,1.84,23.05,125.26,141.83,6.8,135.41,1.17,0.0,19.26,1.54,1.72,,,,,,,,,
1,8,,29,WWHT,0.09,0.0,,0.0,0.05,0.0,,0.0,0.0,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,,,2068.0,15.78,56.66,82.83,142.96,2.67,134.63,1.15,0.01,15.76,0.0,0.0,,,,,,,,,
1,8,,30,WWHT,3.07,0.0,,30.64,32.55,0.0,,0.0,0.0,,,,,,,,125.54,,,9.86,0.0,,,,,,,,,,,2069.0,14.36,29.33,181.76,158.53,8.9,133.7,1.12,0.0,11.2,0.0,0.0,,,,,,,,,
1,8,,2,WWHT,1.67,0.0,,8.42,0.0,0.0,,0.0,0.0,,,,,,,,53.82,1.41,1.59,29.8,0.21,,,,,,,,,,,,,,,,,,1.11,,,,,2071.0,19.09,58.05,277.73,124.24,8.54,145.44,0.03,16.47
1,8,,3,WWHT,3.99,0.0,,70.29,4.88,0.0,,0.0,0.0,,,,,,,,76.22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,1.12,,,,,2072.0,18.55,53.96,178.93,126.61,6.13,145.72,0.01,14.37
1,8,,4,WWHT,3.55,0.0,,31.53,7.1,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,1.16,,,,,2073.0,16.88,38.32,224.09,156.44,17.02,145.56,0.0,13.22
1,8,,5,WWHT,3.73,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,210.72,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,1.1,,,,,2074.0,13.77,57.53,338.86,166.7,8.95,143.54,0.02,10.21
1,8,,6,WWHT,7.47,0.0,,21.05,0.57,0.0,,0.0,0.0,,,,,,,,152.45,1.54,1.72,0.23,0.23,,,,,,,,,,,,,,,,,,1.19,,,,,2075.0,26.43,61.11,344.05,150.74,8.04,144.42,0.0,19.71
1,8,,6,OATS,0.07,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,152.45,1.54,1.72,0.23,0.23,,,,,,,,,,,,,,,,,,1.19,,,,,2075.0,0.99,25.79,344.05,150.74,8.04,144.42,0.0,19.71
1,8,,7,WWHT,0.11,0.0,,5.15,0.0,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,1.22,,,,,2076.0,16.99,50.24,242.89,151.72,4.71,144.36,0.01,16.97
1,8,,8,WWHT,5.05,0.0,,20.46,14.23,0.0,,0.0,0.0,,,,,,,,125.54,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,1.22,,,,,2077.0,21.39,24.18,258.96,161.81,11.66,144.46,0.0,16.24
1,8,,9,WWHT,3.91,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,1.16,,,,,2078.0,14.91,65.54,230.23,151.26,4.58,142.32,0.01,11.06
1,8,,10,WWHT,3.49,0.0,,42.63,1.2,0.0,,0.0,0.0,,,,,,,,38.67,0.47,0.53,0.07,0.07,,,,,,,,,,,,,,,,,,1.13,,,,,2079.0,15.67,42.1,187.26,138.32,4.04,140.89,0.01,12.32
