1,8,1987.0,10,WWHT,5.57,0.0,18.55,13.02,0.01,0.0,77.52,0.0,0.0,55.89,130.28,0.16,143.87,1.2,0.03,13.14,38.67,0.47,0.53,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1988.0,11,WWHT,6.4,0.0,22.86,0.0,18.95,0.0,63.26,0.0,0.0,103.16,160.52,10.49,141.21,1.15,0.0,16.3,20.18,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1989.0,12,WWHT,6.41,0.0,24.89,4.74,14.0,0.0,80.5,0.0,0.0,113.9,166.62,8.79,141.31,1.16,0.18,19.0,161.96,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1990.0,13,WWHT,0.27,0.0,27.92,0.0,14.66,0.0,57.34,0.0,0.0,92.97,155.83,1.87,140.52,1.15,0.06,27.35,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1991.0,14,WWHT,7.19,0.0,26.75,2.24,19.99,0.0,67.53,0.0,0.0,84.94,160.27,4.2,139.79,1.12,0.01,19.49,62.77,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1992.0,15,WWHT,6.68,0.0,24.44,13.06,42.01,0.0,49.79,0.0,0.0,107.81,158.66,5.76,138.2,1.09,0.01,17.74,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1993.0,16,WWHT,7.87,0.0,27.23,0.0,33.18,0.0,68.18,0.0,0.0,127.98,171.12,10.14,137.16,1.07,0.01,19.24,149.07,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1994.0,17,WWHT,6.25,0.0,24.15,0.0,5.8,0.0,73.52,0.0,0.0,70.76,158.81,3.86,136.82,1.06,0.01,17.93,64.45,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1995.0,18,WWHT,6.61,0.0,24.36,0.1,33.29,0.0,54.37,0.0,0.0,100.14,149.01,1.93,137.3,1.09,0.0,17.68,128.9,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1996.0,19,WWHT,4.29,0.0,17.85,20.75,17.9,0.0,37.4,0.0,0.0,129.72,153.8,5.67,136.95,1.07,0.0,13.53,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1997.0,20,WWHT,0.0,0.0,19.29,0.01,0.0,0.0,44.38,0.0,0.0,44.79,132.5,1.06,138.35,1.12,0.03,18.72,34.75,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1998.0,21,WWHT,6.63,0.0,40.19,0.92,15.14,0.0,65.05,0.0,0.0,9.84,129.27,0.16,138.23,1.11,0.1,15.21,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1999.0,22,WWHT,3.51,0.0,20.03,0.0,61.2,0.0,31.68,0.0,0.0,0.0,115.04,0.05,139.34,1.14,0.06,14.28,44.83,51.56,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2000.0,23,WWHT,0.0,0.0,20.89,0.0,57.56,0.0,25.47,0.0,0.0,37.85,96.8,4.04,141.73,1.21,0.04,22.3,166.46,0.36,0.41,16.21,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2001.0,24,WWHT,1.89,0.0,34.75,0.0,0.01,0.0,78.92,0.0,0.0,51.79,130.84,11.54,137.0,1.14,0.04,12.69,53.82,1.43,1.6,29.81,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2002.0,25,WWHT,3.81,0.0,16.97,50.0,57.29,0.0,44.93,0.0,0.0,33.43,124.82,5.06,137.37,1.13,0.03,13.08,76.22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2003.0,26,WWHT,3.3,0.0,13.84,34.3,48.48,0.0,20.45,0.0,0.0,95.59,153.22,14.9,136.14,1.12,0.0,10.36,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2004.0,27,WWHT,3.75,0.0,12.67,0.0,0.0,0.0,58.35,0.0,0.0,104.79,157.3,10.25,135.51,1.1,0.01,9.02,210.72,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2005.0,28,WWHT,5.77,0.0,19.88,0.0,32.26,0.0,65.73,0.0,0.0,115.45,142.25,8.46,135.43,1.13,0.0,16.53,152.44,0.51,0.57,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2005.0,28,OATS,0.3,0.0,2.82,0.0,0.0,0.0,21.76,0.0,0.0,115.45,142.25,8.46,135.43,1.13,0.0,16.53,152.44,0.51,0.57,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2006.0,29,WWHT,0.13,0.0,16.84,0.0,0.0,0.0,74.59,0.0,0.0,25.55,143.83,3.25,136.37,1.17,0.01,16.72,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2007.0,30,WWHT,3.3,0.0,14.81,16.02,34.96,0.0,37.81,0.0,0.0,152.46,152.75,6.14,135.96,1.15,0.0,11.48,125.54,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2008.0,31,WWHT,4.45,0.0,16.31,0.07,0.01,0.0,48.59,0.0,0.0,100.27,143.48,1.5,135.0,1.14,0.0,11.86,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2009.0,32,WWHT,4.96,0.0,17.13,12.99,0.0,0.0,51.24,0.0,0.0,39.5,128.72,0.1,134.55,1.1,0.0,12.3,38.67,0.47,0.53,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,,2,WWHT,3.19,0.0,,16.78,27.59,0.0,,0.0,0.0,,,,,,,,53.82,1.41,1.59,29.8,0.21,2011.0,29.89,61.68,147.22,95.99,15.25,146.81,1.16,0.04,25.68,,,,,,,,,,,,,,,,,,,,,,
1,8,,3,WWHT,5.6,0.0,,14.65,11.29,0.0,,0.0,0.0,,,,,,,,76.22,0.0,0.0,0.0,0.0,2012.0,22.92,80.74,89.82,96.2,11.33,147.98,1.19,0.09,17.42,,,,,,,,,,,,,,,,,,,,,,
1,8,,4,WWHT,4.77,0.0,,19.91,19.34,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,2013.0,19.18,36.03,144.89,129.94,17.75,147.11,1.18,0.0,14.11,,,,,,,,,,,,,,,,,,,,,,
1,8,,5,WWHT,4.04,0.0,,6.8,0.0,0.0,,0.0,0.0,,,,,,,,210.72,0.0,0.0,22.42,0.0,2014.0,14.72,70.52,277.27,145.65,14.36,145.62,1.16,0.06,10.94,,,,,,,,,,,,,,,,,,,,,,
1,8,,6,WWHT,7.67,0.0,,0.0,3.86,0.0,,0.0,0.0,,,,,,,,152.44,0.85,0.96,0.13,0.13,2015.0,29.11,49.63,166.42,123.77,8.6,146.7,1.22,0.0,25.26,,,,,,,,,,,,,,,,,,,,,,
1,8,,6,OATS,0.51,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,152.44,0.85,0.96,0.13,0.13,2015.0,4.6,19.39,166.42,123.77,8.6,146.7,1.22,0.0,25.26,,,,,,,,,,,,,,,,,,,,,,
1,8,,7,WWHT,0.13,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,2016.0,15.06,84.16,132.51,131.79,7.17,145.38,1.22,0.01,14.96,,,,,,,,,,,,,,,,,,,,,,
1,8,,8,WWHT,6.76,0.0,,0.0,18.69,0.0,,0.0,0.0,,,,,,,,125.54,0.0,0.0,9.86,0.0,2017.0,23.48,27.66,315.75,150.14,12.12,143.99,1.2,0.0,16.68,,,,,,,,,,,,,,,,,,,,,,
1,8,,9,WWHT,5.18,0.0,,2.79,0.0,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,2018.0,18.0,68.55,251.32,148.06,8.95,142.68,1.18,0.02,12.85,,,,,,,,,,,,,,,,,,,,,,
1,8,,10,WWHT,1.51,0.0,,47.23,0.0,0.0,,0.0,0.0,,,,,,,,38.67,0.47,0.53,0.07,0.07,2019.0,11.15,62.51,160.2,141.21,3.54,141.31,1.14,0.01,9.7,,,,,,,,,,,,,,,,,,,,,,
1,8,,11,WWHT,6.7,0.0,,0.0,19.85,0.0,,0.0,0.0,,,,,,,,20.18,0.0,0.0,22.42,0.0,2020.0,23.85,57.58,295.3,179.53,20.82,138.54,1.1,0.0,17.06,,,,,,,,,,,,,,,,,,,,,,
1,8,,12,WWHT,5.38,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,161.96,0.0,0.0,22.42,0.0,2021.0,19.85,87.19,219.67,183.22,13.51,137.8,1.08,0.02,14.72,,,,,,,,,,,,,,,,,,,,,,
1,8,,13,WWHT,0.18,0.0,,46.74,22.49,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,2022.0,19.33,50.31,162.34,169.37,5.54,137.35,1.05,0.06,19.17,,,,,,,,,,,,,,,,,,,,,,
1,8,,14,WWHT,6.08,0.0,,26.46,13.38,0.0,,0.0,0.0,,,,,,,,62.77,0.0,0.0,9.86,0.0,2023.0,23.76,61.47,71.56,162.73,2.05,137.6,1.04,0.02,17.72,,,,,,,,,,,,,,,,,,,,,,
1,8,,15,WWHT,3.63,0.0,,41.75,34.82,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,2024.0,15.79,54.98,149.73,167.62,6.92,134.96,1.0,0.01,12.06,,,,,,,,,,,,,,,,,,,,,,
1,8,,16,WWHT,5.34,0.0,,23.49,29.8,0.0,,0.0,0.0,,,,,,,,149.07,0.0,0.0,22.42,0.0,2025.0,21.95,47.95,201.33,180.15,10.95,134.23,0.99,0.01,16.49,,,,,,,,,,,,,,,,,,,,,,
1,8,,17,WWHT,5.7,0.0,,0.03,7.46,0.0,,0.0,0.0,,,,,,,,64.45,0.0,0.0,0.0,0.0,2026.0,25.78,60.47,109.66,162.36,2.13,135.49,1.02,0.0,20.09,,,,,,,,,,,,,,,,,,,,,,
1,8,,18,WWHT,6.22,0.0,,0.0,22.82,0.0,,0.0,0.0,,,,,,,,128.9,0.0,0.0,0.0,0.0,2027.0,22.4,61.58,76.76,143.87,1.43,135.64,1.05,0.01,16.12,,,,,,,,,,,,,,,,,,,,,,
1,8,,19,WWHT,5.23,0.0,,0.0,19.71,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,2028.0,19.34,53.09,104.19,147.7,6.42,135.36,1.05,0.0,14.06,,,,,,,,,,,,,,,,,,,,,,
1,8,,20,WWHT,0.0,0.0,,16.22,0.0,0.0,,0.0,0.0,,,,,,,,34.75,0.0,0.0,0.0,0.0,2029.0,12.0,42.87,115.73,140.24,5.32,133.51,1.01,0.03,11.76,,,,,,,,,,,,,,,,,,,,,,
1,8,,21,WWHT,3.63,0.0,,19.06,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,2030.0,24.02,56.41,100.19,141.76,3.92,133.1,1.0,0.07,9.17,,,,,,,,,,,,,,,,,,,,,,
1,8,,22,WWHT,2.02,0.0,,39.73,0.45,0.0,,0.0,0.0,,,,,,,,44.83,51.56,0.0,0.0,0.0,2031.0,14.27,43.12,72.58,130.16,0.06,133.8,1.01,0.02,10.53,,,,,,,,,,,,,,,,,,,,,,
1,8,,23,WWHT,0.0,0.0,,2.82,36.37,0.0,,0.0,0.0,,,,,,,,166.46,0.36,0.41,16.21,0.05,2032.0,20.52,26.3,52.16,99.69,4.67,142.95,1.22,0.03,21.35,,,,,,,,,,,,,,,,,,,,,,
1,8,,24,WWHT,2.12,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,53.82,1.42,1.6,29.8,0.21,2033.0,35.6,70.32,52.36,126.34,7.06,136.39,1.15,0.01,13.49,,,,,,,,,,,,,,,,,,,,,,
1,8,,25,WWHT,3.78,0.0,,65.05,53.31,0.0,,0.0,0.0,,,,,,,,76.22,0.0,0.0,0.0,0.0,2034.0,15.4,29.81,22.51,118.23,4.14,137.2,1.15,0.01,11.57,,,,,,,,,,,,,,,,,,,,,,
1,8,,26,WWHT,1.16,0.0,,58.4,48.73,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,2035.0,8.3,13.99,98.46,148.96,13.14,135.57,1.12,0.0,7.02,,,,,,,,,,,,,,,,,,,,,,
1,8,,27,WWHT,1.49,0.0,,32.02,0.0,0.0,,0.0,0.0,,,,,,,,210.72,0.0,0.0,22.42,0.0,2036.0,8.56,76.06,161.78,158.17,13.36,134.2,1.08,0.02,7.27,,,,,,,,,,,,,,,,,,,,,,
1,8,,28,WWHT,3.24,0.0,,40.83,22.46,0.0,,0.0,0.0,,,,,,,,152.44,0.8,0.89,0.12,0.12,2037.0,14.73,49.38,265.26,148.25,12.69,133.72,1.09,0.0,12.9,,,,,,,,,,,,,,,,,,,,,,
1,8,,28,OATS,0.11,0.0,,9.01,0.0,0.0,,0.0,0.0,,,,,,,,152.44,0.8,0.89,0.12,0.12,2037.0,1.72,19.36,265.26,148.25,12.69,133.72,1.09,0.0,12.9,,,,,,,,,,,,,,,,,,,,,,
1,8,,29,WWHT,0.12,0.0,,13.16,0.0,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,2038.0,16.87,63.97,103.73,146.7,4.74,134.45,1.12,0.01,16.78,,,,,,,,,,,,,,,,,,,,,,
1,8,,30,WWHT,5.32,0.0,,9.26,27.62,0.0,,0.0,0.0,,,,,,,,125.54,0.0,0.0,9.86,0.0,2039.0,19.56,34.5,164.84,149.99,8.52,134.55,1.12,0.0,14.18,,,,,,,,,,,,,,,,,,,,,,
1,8,,2,WWHT,0.69,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,53.82,,,29.8,0.21,,,,,,,,,,,2041.0,12.97,57.58,39.18,412.46,130.07,13.57,143.77,1.06,0.02,11.56,1.42,1.59,,,,,,,,,
1,8,,3,WWHT,5.24,0.0,,0.33,0.0,0.0,,0.0,,,,,,,,,76.22,,,0.0,0.0,,,,,,,,,,,2042.0,22.18,46.08,52.22,168.85,121.73,3.4,145.47,1.08,0.01,16.93,0.0,0.0,,,,,,,,,
1,8,,4,WWHT,7.87,0.0,,31.55,0.0,0.0,,0.0,,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,,,2043.0,28.32,3.96,38.0,208.08,151.48,15.59,146.17,1.11,0.0,20.25,0.0,0.0,,,,,,,,,
1,8,,5,WWHT,3.49,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,210.72,,,22.42,0.0,,,,,,,,,,,2044.0,11.29,0.0,107.66,347.17,156.71,8.6,143.98,1.08,0.03,8.04,0.0,0.0,,,,,,,,,
1,8,,6,WWHT,3.88,0.0,,0.44,0.0,0.0,,0.0,,,,,,,,,152.45,,,0.21,0.21,,,,,,,,,,,2045.0,17.42,58.08,36.54,484.55,157.24,13.87,142.5,1.06,0.0,14.48,1.42,1.6,,,,,,,,,
1,8,,6,OATS,0.09,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,152.45,,,0.21,0.21,,,,,,,,,,,2045.0,1.26,4.7,22.88,484.55,157.24,13.87,142.5,1.06,0.0,14.48,1.42,1.6,,,,,,,,,
1,8,,7,WWHT,0.02,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,,,2046.0,6.59,41.95,49.17,457.27,178.04,15.88,140.63,1.02,0.0,6.58,0.0,0.0,,,,,,,,,
1,8,,8,WWHT,2.28,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,125.54,,,9.86,0.0,,,,,,,,,,,2047.0,15.63,49.04,24.45,398.36,184.33,12.3,140.72,1.04,0.0,13.32,0.0,0.0,,,,,,,,,
1,8,,9,WWHT,3.87,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,51.56,,,0.0,0.0,,,,,,,,,,,2048.0,13.64,0.0,56.28,299.13,175.8,5.04,140.18,1.04,0.0,9.77,0.0,0.0,,,,,,,,,
1,8,,10,WWHT,6.44,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,38.67,,,0.07,0.07,,,,,,,,,,,2049.0,21.84,0.0,70.99,172.57,157.26,0.86,140.18,1.06,0.01,15.55,0.47,0.53,,,,,,,,,
1,8,,11,WWHT,3.2,0.0,,28.32,0.0,0.0,,0.0,,,,,,,,,20.18,,,22.42,0.0,,,,,,,,,,,2050.0,15.78,41.07,30.09,142.66,175.77,11.11,138.09,1.02,0.0,12.47,0.0,0.0,,,,,,,,,
1,8,,12,WWHT,4.15,0.0,,10.99,0.0,0.0,,0.0,,,,,,,,,161.96,,,22.42,0.0,,,,,,,,,,,2051.0,17.49,73.33,38.39,227.4,192.24,10.26,136.81,1.0,0.03,13.56,0.0,0.0,,,,,,,,,
1,8,,13,WWHT,0.11,0.0,,0.49,0.0,0.0,,0.0,,,,,,,,,51.56,,,0.0,0.0,,,,,,,,,,,2052.0,14.48,64.72,43.53,184.79,176.43,5.46,136.27,1.0,0.0,14.27,0.0,0.0,,,,,,,,,
1,8,,14,WWHT,5.47,0.0,,26.64,0.0,0.0,,0.0,,,,,,,,,62.77,,,9.86,0.0,,,,,,,,,,,2053.0,20.83,34.01,39.5,94.14,170.45,6.77,136.59,1.0,0.01,15.38,0.0,0.0,,,,,,,,,
1,8,,15,WWHT,5.96,0.0,,43.1,0.0,0.0,,0.0,,,,,,,,,51.56,,,0.0,0.0,,,,,,,,,,,2054.0,22.4,10.21,24.74,171.88,161.55,6.65,134.48,0.98,0.01,16.45,0.0,0.0,,,,,,,,,
1,8,,16,WWHT,5.65,0.0,,29.06,0.0,0.0,,0.0,,,,,,,,,149.07,,,22.42,0.0,,,,,,,,,,,2055.0,23.77,14.44,36.38,207.4,176.79,7.88,133.61,0.96,0.01,18.06,0.0,0.0,,,,,,,,,
1,8,,17,WWHT,0.89,0.0,,21.12,0.0,0.0,,0.0,,,,,,,,,64.45,,,0.0,0.0,,,,,,,,,,,2056.0,17.23,39.91,41.78,141.18,170.08,1.65,132.78,0.91,0.01,16.31,0.0,0.0,,,,,,,,,
1,8,,18,WWHT,2.22,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,128.9,,,0.0,0.0,,,,,,,,,,,2057.0,11.24,78.68,33.62,205.46,166.07,2.75,132.19,0.92,0.0,8.95,0.0,0.0,,,,,,,,,
1,8,,19,WWHT,2.23,0.0,,2.36,0.0,0.0,,0.0,,,,,,,,,0.0,,,0.0,0.0,,,,,,,,,,,2058.0,14.5,49.51,39.72,217.27,165.68,10.6,132.22,0.93,0.0,12.24,0.0,0.0,,,,,,,,,
1,8,,20,WWHT,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,34.75,,,0.0,0.0,,,,,,,,,,,2059.0,14.66,0.0,27.95,174.85,144.66,4.14,131.91,0.95,0.02,14.41,0.0,0.0,,,,,,,,,
1,8,,21,WWHT,4.86,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,0.0,,,0.0,0.0,,,,,,,,,,,2060.0,29.9,0.0,50.93,138.84,148.03,3.41,132.14,0.96,0.06,11.19,0.0,0.0,,,,,,,,,
1,8,,22,WWHT,3.58,0.0,,0.02,0.0,0.0,,0.0,,,,,,,,,44.83,,,0.0,0.0,,,,,,,,,,,2061.0,23.69,0.0,53.35,32.42,125.83,0.06,135.54,1.0,0.03,17.44,51.56,0.0,,,,,,,,,
1,8,,23,WWHT,0.0,0.0,,44.83,0.0,0.0,,0.0,,,,,,,,,166.46,,,16.21,0.05,,,,,,,,,,,2062.0,19.25,6.5,24.14,37.36,92.64,2.81,138.03,1.12,0.05,21.06,0.34,0.38,,,,,,,,,
1,8,,24,WWHT,1.04,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,53.82,,,29.81,0.21,,,,,,,,,,,2063.0,30.4,24.56,39.77,106.29,133.14,6.83,133.32,1.02,0.01,10.58,1.43,1.6,,,,,,,,,
1,8,,25,WWHT,3.4,0.0,,39.19,0.0,0.0,,0.0,,,,,,,,,76.22,,,0.0,0.0,,,,,,,,,,,2064.0,17.72,32.66,43.12,43.32,116.86,1.71,134.08,1.03,0.01,14.28,0.0,0.0,,,,,,,,,
1,8,,26,WWHT,4.59,0.0,,52.69,0.0,0.0,,0.0,,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,,,2065.0,17.71,16.69,26.63,106.58,143.09,19.97,134.42,1.05,0.0,12.96,0.0,0.0,,,,,,,,,
1,8,,27,WWHT,3.1,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,210.72,,,22.42,0.0,,,,,,,,,,,2066.0,11.73,15.58,57.47,142.44,143.04,13.24,133.38,1.03,0.02,8.8,0.0,0.0,,,,,,,,,
1,8,,28,WWHT,3.02,0.0,,33.91,0.0,0.0,,0.0,,,,,,,,,152.45,,,0.22,0.22,,,,,,,,,,,2067.0,13.31,58.11,20.37,249.8,132.03,8.17,132.69,1.04,0.0,11.38,1.48,1.66,,,,,,,,,
1,8,,28,OATS,0.08,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,152.45,,,0.22,0.22,,,,,,,,,,,2067.0,1.34,25.43,6.05,249.8,132.03,8.17,132.69,1.04,0.0,11.38,1.48,1.66,,,,,,,,,
1,8,,29,WWHT,0.07,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,,,2068.0,15.29,24.01,57.58,78.16,133.56,5.68,133.57,1.07,0.0,15.26,0.0,0.0,,,,,,,,,
1,8,,30,WWHT,5.06,0.0,,27.99,0.0,0.0,,0.0,,,,,,,,,125.54,,,9.86,0.0,,,,,,,,,,,2069.0,20.47,15.13,19.65,210.81,136.05,5.01,133.44,1.08,0.0,15.36,0.0,0.0,,,,,,,,,
1,8,,2,WWHT,1.36,0.0,,4.66,0.0,0.0,,0.0,0.0,,,,,,,,53.82,1.41,1.59,29.8,0.21,,,,,,,,,,,,,,,,,,,,0.07,,,,2071.0,22.35,54.34,236.88,113.42,7.5,146.77,1.16,19.61
1,8,,3,WWHT,6.39,0.0,,5.82,5.89,0.0,,0.0,0.0,,,,,,,,76.22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.02,,,,2072.0,26.17,77.3,99.66,99.25,1.1,148.23,1.18,19.74
1,8,,4,WWHT,4.82,0.0,,20.9,41.8,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,2073.0,20.2,30.65,213.58,130.25,14.68,146.74,1.18,15.09
1,8,,5,WWHT,1.84,0.0,,24.48,0.0,0.0,,0.0,0.0,,,,,,,,210.72,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,0.01,,,,2074.0,9.27,39.32,430.6,157.75,13.62,144.05,1.12,6.87
1,8,,6,WWHT,7.7,0.0,,21.35,0.85,0.0,,0.0,0.0,,,,,,,,152.45,1.19,1.34,0.18,0.18,,,,,,,,,,,,,,,,,,,,0.0,,,,2075.0,27.64,43.99,419.08,142.92,16.92,143.93,1.16,20.28
1,8,,6,OATS,0.03,0.0,,15.01,0.0,0.0,,0.0,0.0,,,,,,,,152.45,1.19,1.34,0.18,0.18,,,,,,,,,,,,,,,,,,,,0.0,,,,2075.0,0.54,16.49,419.08,142.92,16.92,143.93,1.16,20.28
1,8,,7,WWHT,0.03,0.0,,32.26,0.0,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,0.01,,,,2076.0,8.64,42.77,323.4,161.6,14.02,142.45,1.12,8.66
1,8,,8,WWHT,3.56,0.0,,47.01,0.0,0.0,,0.0,0.0,,,,,,,,125.54,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,2077.0,14.79,22.92,424.3,176.56,11.84,141.52,1.11,11.17
1,8,,9,WWHT,2.97,0.0,,15.04,0.0,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,2078.0,12.62,46.89,429.29,168.49,5.22,140.1,1.08,9.67
